{1.6, 'testacc'}
{0.016, 'testbleu'}
{'valacc': 1.7999999999999998}
{'valbleu': 0.019607723179198962}
{'testacc', 4.8}
{0.048, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.056, 'testbleu'}
{'testacc', 6.4}
{0.0650826822658929, 'testbleu'}
{'testacc', 4.0}
{0.04496578319614865, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.056, 'testbleu'}
{'valacc': 5.4}
{'valbleu': 0.055607723179198966}
{'testacc', 4.8}
{0.0490826822658929, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.056, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.056, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.056, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.056, 'testbleu'}
{'valacc': 5.4}
{'valbleu': 0.055607723179198966}
{'testacc', 5.6000000000000005}
{0.056, 'testbleu'}
{'testacc', 4.8}
{0.0490826822658929, 'testbleu'}
{'testacc', 4.8}
{0.0490826822658929, 'testbleu'}
{'testacc', 4.8}
{0.0490826822658929, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.056, 'testbleu'}
{'valacc': 5.2}
{'valbleu': 0.053878393745672194}
{'testacc', 6.4}
{0.0690826822658929, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.056, 'testbleu'}
{'testacc', 6.4}
{0.068, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.057155944821447834, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.056, 'testbleu'}
{'valacc': 5.2}
{'valbleu': 0.05969715018694428}
{'testacc', 6.4}
{0.064, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.06007326255555493, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.06007326255555493, 'testbleu'}
{'testacc', 6.4}
{0.064, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.056073262555554934, 'testbleu'}
{'valacc': 5.2}
{'valbleu': 0.05605959735179347}
{'testacc', 5.6000000000000005}
{0.056, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.06, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.056, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.056073262555554934, 'testbleu'}
{'testacc', 6.4}
{0.06407326255555493, 'testbleu'}
{'valacc': 5.800000000000001}
{'valbleu': 0.06205959735179348}
{'testacc', 5.6000000000000005}
{0.056073262555554934, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.06007326255555493, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.056073262555554934, 'testbleu'}
{'testacc', 4.8}
{0.04915594482144783, 'testbleu'}
{'testacc', 4.8}
{0.05207326255555493, 'testbleu'}
{'valacc': 5.0}
{'valbleu': 0.054955082368842584}
{'testacc', 4.8}
{0.04915594482144783, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.056073262555554934, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.06007326255555493, 'testbleu'}
{'testacc', 4.0}
{0.04407326255555493, 'testbleu'}
{'testacc', 4.8}
{0.048073262555554934, 'testbleu'}
{'valacc': 5.0}
{'valbleu': 0.058198780760405876}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 4.8}
{0.05207326255555493, 'testbleu'}
{'testacc', 4.8}
{0.05174934893255957, 'testbleu'}
{'testacc', 4.8}
{0.05207326255555493, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'valacc': 5.0}
{'valbleu': 0.05619225010069324}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.056073262555554934, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.058739929222221605, 'testbleu'}
{'valacc': 4.8}
{'valbleu': 0.05553453964274875}
{'testacc', 5.6000000000000005}
{0.058739929222221605, 'testbleu'}
{'testacc', 4.8}
{0.050666666666666665, 'testbleu'}
{'testacc', 4.0}
{0.048073262555554934, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'valacc': 4.8}
{'valbleu': 0.05572147832332349}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 4.8}
{0.058739929222221605, 'testbleu'}
{'testacc', 4.0}
{0.0467399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.058739929222221605, 'testbleu'}
{'valacc': 4.8}
{'valbleu': 0.05633453964274876}
{'testacc', 4.0}
{0.0467399292222216, 'testbleu'}
{'testacc', 4.8}
{0.05466666666666666, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.0}
{0.0467399292222216, 'testbleu'}
{'testacc', 4.8}
{0.050666666666666665, 'testbleu'}
{'valacc': 4.6}
{'valbleu': 0.052542587979109864}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.058739929222221605, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'valacc': 4.3999999999999995}
{'valbleu': 0.051030806455127954}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 4.8}
{0.050739929222221605, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'valacc': 4.6}
{'valbleu': 0.05406386907627553}
{'testacc', 4.0}
{0.04666666666666666, 'testbleu'}
{'testacc', 4.0}
{0.050739929222221605, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.05207326255555493, 'testbleu'}
{'valacc': 4.6}
{'valbleu': 0.05367834686145275}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'valacc': 4.8}
{'valbleu': 0.05753211409373921}
{'testacc', 4.8}
{0.050739929222221605, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.050739929222221605, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'valacc': 4.6}
{'valbleu': 0.05149504757278507}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.0}
{0.042739929222221605, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.06, 'testbleu'}
{'valacc': 4.3999999999999995}
{'valbleu': 0.051585512153694155}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.05207326255555493, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.0}
{0.0467399292222216, 'testbleu'}
{'testacc', 4.0}
{0.04666666666666666, 'testbleu'}
{'valacc': 4.8}
{'valbleu': 0.05711140948260033}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 4.8}
{0.050666666666666665, 'testbleu'}
{'valacc': 5.0}
{'valbleu': 0.058711409482600334}
{'testacc', 5.6000000000000005}
{0.0667399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'valacc': 4.6}
{'valbleu': 0.053840738916127104}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.0}
{0.04666666666666666, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'valacc': 4.6}
{'valbleu': 0.054375650600257446}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 4.8}
{0.048073262555554934, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'valacc': 4.2}
{'valbleu': 0.05106386907627553}
{'testacc', 4.0}
{0.0467399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 4.8}
{0.050739929222221605, 'testbleu'}
